,Var1
1-1,3.9556564850956795
2-1,6.3360033463301555
3-1,3.543942069003581
4-1,5.9970914748999089
5-1,11.302222767188303
6-1,9.7190343963176584
7-1,13.924986066875265
8-1,5.6360043749553252
9-1,2.5640933184776102
10-1,3.1476338721542674
11-1,6.9728354484005575
12-1,6.7208200877632764
13-1,9.5133815001614224
14-1,15.641733794094938
15-1,26.428965654433764
16-1,5.0120176277398363
17-1,6.8518415456160104
18-1,3.8157042100583611
19-1,3.5962731051633012
20-1,5.3643527569624458
21-1,13.037888331340968
22-1,5.0243498407543044
23-1,1.5706888014034348
24-1,8.2874797661120549
25-1,6.1648390545128908
26-1,11.399524172575831
27-1,7.071866359203816
28-1,3.5506977605982852
29-1,3.8598086956596638
30-1,5.5644654363985113
31-1,4.0021762536281908
32-1,2.5967699472361354
33-1,4.7857747599289633
34-1,4.8919192250890351
35-1,3.1168365367418858
36-1,5.040079243419779
37-1,5.3378885457088172
38-1,5.6768532672340726
39-1,4.0428634086498478
40-1,2.9870079099710356
41-1,2.6677561228522797
42-1,3.190340191036714
43-1,5.2679620109352641
44-1,4.5436364148133226
45-1,3.5311107887328701
46-1,8.0936937037332655
47-1,5.4612812934234141
48-1,6.0793282641601873
49-1,5.5892518008242762
50-1,9.5107751086946095
51-1,13.240810706078578
52-1,8.4587434114150462
53-1,6.4098763231740872
54-1,7.1734118356581007
55-1,4.2420016992465603
56-1,4.1685285011652198
57-1,3.208949022526947
58-1,3.1575841446326698
59-1,2.9150381878512559
60-1,2.4281964395217845
61-1,2.889438367092918
62-1,3.64208576232503
63-1,4.3563694577723835
64-1,2.8931925926740245
65-1,3.5987742049005478
66-1,2.6208415439097408
67-1,2.583312496220485
68-1,3.0004910835866889
69-1,2.0853781213692724
70-1,2.4578256986674543
71-1,1.4565990409984626
72-1,3.2459989855775024
73-1,3.0163908895173619
74-1,1.8723845077983856
75-1,1.2431418962319052
76-1,1.2561328358440309
77-1,1.7235084939656344
78-1,1.0338212837811458
79-1,11.802219734514605
80-1,3.02763078547108
81-1,2.1640201443856433
82-1,3.4877296192858758
83-1,4.6026363274252278
84-1,6.8188216192341198
85-1,5.5069993095486804
86-1,3.8106998418101501
87-1,3.2058325643072649
88-1,3.6177620750388857
89-1,2.120076672387337
90-1,3.5850605741001291
91-1,1.5999206129642287
92-1,3.4465213854703691
93-1,1.8130701651327576
94-1,1.8546461458795234
95-1,3.5860843877612107
96-1,2.5503016493190249
97-1,4.1980856747164035
98-1,2.3598380933169434
99-1,3.1583049281622579
100-1,2.9882985327553202
101-1,3.8231611221596125
102-1,5.4692836209482483
103-1,2.2440386039757878
104-1,1.7781726844993904
105-1,2.4002361202950704
106-1,4.2941431596184101
107-1,5.7772422466806601
108-1,3.1724651161306729
109-1,2.8561139604144201
110-1,3.1214559277931069
111-1,3.4011243746776021
112-1,4.6199880506174331
113-1,2.4261497621895831
114-1,3.4873843765335089
115-1,2.6314577117848734
116-1,2.8047373200932024
117-1,4.6967952105272763
118-1,5.3108867705138918
119-1,5.9315390611570757
120-1,6.6678524340620724
121-1,7.1181281333395132
122-1,4.2100647596230596
123-1,4.8102940148524294
124-1,5.1081085402660626
125-1,4.654936396074322
126-1,6.7183415915391862
127-1,5.6927722070484315
128-1,7.6829421056361751
129-1,7.4278223712288405
130-1,5.1568188097946202
131-1,8.0889247520192367
132-1,11.691055405564169
133-1,11.628083720281602
134-1,7.22771739170269
135-1,12.583339046943916
136-1,9.8367687047352561
137-1,23.186221083228038
138-1,10.996939483520871
139-1,7.1381894546015756
140-1,8.3646390711230012
141-1,15.205279456579829
142-1,9.2744264168050954
143-1,11.392645340970224
144-1,6.3798577026410408
145-1,19.618455506357737
146-1,6.4484384354642028
147-1,13.83847485898877
148-1,11.384492000511527
149-1,3.2036318122135565
150-1,5.3218425094845347
151-1,7.0323162560192367
152-1,5.7075409253758105
153-1,5.9478470476037328
154-1,9.6473295006699775
155-1,8.0428207820991968
156-1,6.4471152621547594
157-1,8.3976541686558122
158-1,5.0254780111631394
159-1,6.360725534732226
160-1,5.9996990796015179
161-1,7.4078738061745861
162-1,4.4014128273897741
163-1,3.769964769103757
164-1,3.7320596697021777
165-1,2.8324776585572251
166-1,3.9102499346843702
167-1,3.5305564245146961
168-1,4.3629378785717376
169-1,9.0531451792775801
170-1,8.1977637220877781
171-1,3.272307816242654
172-1,5.7311932604926676
173-1,8.4300192810786232
174-1,5.2975008900386458
175-1,4.9408979146353076
176-1,8.3884345733861743
177-1,7.1988230369596602
178-1,13.893462064478642
179-1,15.588906499812786
180-1,12.282217999833149
181-1,26.712701713252386
182-1,36.33500315208309
183-1,5.937205717248669
184-1,5.1236682337619035
185-1,6.3896331948194609
186-1,3.7553318425778488
187-1,5.0881795954193594
188-1,15.366997714830353
189-1,10.59438023301727
190-1,8.9929133764044504
191-1,8.0687458004702997
192-1,17.830711840694605
193-1,33.537966555423779
194-1,14.931711489510743
195-1,49.762279691004295
196-1,26.211826263481516
197-1,56.839814345067801
198-1,22.6467666346817
199-1,37.274101453028415
200-1,25.694277319111254
201-1,45.916376738665214
202-1,20.942023804268977
203-1,24.725137049863072
204-1,26.619752600535001
205-1,8.2825021375204404
206-1,46.13207242849807
207-1,35.824661686813819
208-1,31.505210916253922
209-1,21.446543600400513
210-1,40.294220098470952
211-1,25.941353418277174
212-1,24.243892041775005
213-1,8.0336665016956168
214-1,11.847180699130982
215-1,9.4234633924929874
216-1,16.911235300452553
217-1,14.042729071549367
218-1,21.81079518765354
219-1,29.495462548124056
220-1,18.322703473501733
221-1,66.64611207026131
222-1,31.188671441425896
223-1,41.053702883287755
224-1,18.557434928761616
225-1,11.270658896965486
226-1,36.036195818909448
227-1,52.388423911956892
228-1,23.389900637436696
229-1,30.088677113415731
230-1,20.588781817845383
231-1,5.9640775394752907
232-1,17.557689521505775
233-1,18.652652570337665
234-1,43.686542081707664
235-1,51.104738394741801
236-1,36.049860126305489
237-1,23.623402736409176
238-1,18.922166989521184
239-1,15.784811681817482
240-1,15.331874212562825
241-1,27.085686700813717
242-1,12.603744002681397
243-1,15.137509195144585
244-1,15.774632533001158
245-1,14.104296650363072
246-1,13.460091693248277
247-1,12.940308625194277
248-1,13.598478916937955
249-1,1.5704313392602491
250-1,2.2468559563926043
251-1,4.0210283480192244
252-1,7.7459958636435866
253-1,3.217698421242448
254-1,5.2685450945742822
255-1,7.5979139359903183
256-1,7.230853952972045
257-1,8.9154853945829267
258-1,12.727022613373032
259-1,11.440802437066173
260-1,4.6069341162967312
261-1,11.90964556885532
262-1,7.4309916616599914
263-1,12.199389766265361
264-1,13.624764336116495
265-1,14.950312179070076
266-1,15.836496891675228
267-1,20.38530024555272
268-1,21.437336071585136
269-1,14.558923601766317
270-1,10.740371278452113
271-1,13.104288501955747
272-1,14.830694708960795
273-1,6.9190332168827489
274-1,9.0326429703489453
275-1,7.0471101029809082
276-1,6.0746389784818211
277-1,10.726895939862777
278-1,8.300079605839354
279-1,5.6582055909878077
280-1,9.7842597256074804
281-1,8.6432443729100203
282-1,10.164970406468917
283-1,6.325264363839894
284-1,9.9014685460379575
285-1,7.3005205957822152
286-1,7.2583052451404813
287-1,7.3476505214820644
288-1,5.5585822525465591
289-1,8.6780952549594481
290-1,9.7891379914876584
291-1,9.6597425213039685
292-1,9.8249998845297082
293-1,6.5811598477972995
294-1,9.312274398510068
295-1,6.8838506168548932
296-1,8.0740540216183394
297-1,14.543172826155997
298-1,8.7097780952489412
299-1,12.219446812884197
300-1,8.0770772805952351
301-1,8.7264544483363338
302-1,8.9064128412326209
303-1,10.623054660650263
304-1,6.443041952453572
305-1,13.122280126726976
306-1,8.9142781668019193
307-1,9.9353931538084481
308-1,9.6173525416725365
309-1,8.0222614129455074
310-1,13.121265992414862
311-1,10.120837899088084
312-1,12.508565819015452
313-1,7.6119966733806672
314-1,4.4184954118287187
315-1,2.5048509084764778
316-1,5.0009157874133106
317-1,5.242641158249552
318-1,6.1027462316333594
319-1,6.4320164723590834
320-1,5.4481978950274135
321-1,3.9965364362867115
322-1,2.9075945534979986
323-1,3.7213916492760855
324-1,7.409395271233767
325-1,6.6718250165005877
326-1,5.6956572183497958
327-1,5.1613721737443257
328-1,6.4494984007710707
329-1,10.122575068671116
330-1,5.3194943388868481
331-1,5.3668368139511138
332-1,16.135946728742891
333-1,11.353367241856819
334-1,6.9799372453747042
335-1,29.880126364944221
336-1,5.0325195667707323
337-1,10.759146435683027
338-1,7.9817118691658449
339-1,7.1060444785143035
340-1,8.7923845855671328
341-1,9.9617877710675806
342-1,9.9951796031817146
343-1,8.6836084449253956
344-1,6.9340008710724321
345-1,8.5445516697505326
346-1,5.1973129097130073
347-1,5.5998047771080879
348-1,9.2897082743550463
349-1,5.0898652178833146
350-1,2.9963092591941121
351-1,5.1043904427755553
352-1,8.5406647228323695
353-1,12.279269925150729
354-1,7.7285197189402126
355-1,4.2205052936312155
356-1,6.5208055244413829
357-1,5.8961929517512059
358-1,2.9020517913838497
359-1,3.9378996729987827
360-1,5.607056008760849
361-1,4.0768171727677007
362-1,3.3900375648077423
363-1,7.1407714277151095
364-1,6.0403551993130353
365-1,5.2365284193193702
366-1,6.0338192587182036
367-1,3.5700161833437591
368-1,6.8231456738071872
369-1,4.3894195912008351
370-1,4.7983829633161985
371-1,5.2012905512769017
372-1,6.8876415148532946
373-1,5.3837575600406851
374-1,5.084019662034958
375-1,5.7986774440153415
376-1,6.1119623746076268
377-1,7.1588782230546872
378-1,5.2444809216791048
379-1,4.3338797888441114
380-1,4.2308752509868119
381-1,3.686217560056114
382-1,3.2084261225493207
383-1,6.5824997916855725
384-1,5.9850382239310314
385-1,5.8871612591342366
386-1,5.2656955650655428
387-1,3.860342855526413
388-1,3.082764143695456
389-1,4.368708007469583
390-1,2.1137137334611373
391-1,4.657827738310341
392-1,19.31441345079924
393-1,8.4468997306764066
394-1,2.6208887548699686
395-1,4.9702673972473335
396-1,4.8755094572398612
397-1,3.4908411016039795
398-1,2.5656053354771529
399-1,2.4406484335738123
400-1,5.575841819969507
401-1,2.9382682800449684
402-1,4.8717278675939699
403-1,3.1541215086553951
404-1,2.8170237434053464
405-1,4.2525249464390384
406-1,2.32845502914512
407-1,5.7354052349315321
408-1,3.7640511196269144
409-1,2.5516681268029826
410-1,5.113290134990212
411-1,1.5649213349505882
412-1,2.2853873456111895
413-1,1.8249511946392314
414-1,2.0442439407966928
415-1,3.795343683035195
416-1,2.8767313917383754
417-1,2.7950544986255155
418-1,2.8420880818411334
419-1,1.4945380257524594
420-1,1.8026343116842016
421-1,4.9841064497991265
422-1,3.5091012574531737
423-1,3.3028472670401179
424-1,2.7135213741842703
425-1,1.5402026458621008
426-1,6.4401256739331059
427-1,1.9262021099042081
428-1,2.4334259674636805
429-1,3.4676540349798879
430-1,3.3041538281132432
431-1,1.8546235505933122
432-1,4.6255515954505286
433-1,2.2462829640278468
434-1,2.7082277556335899
435-1,1.1779944910532849
436-1,1.7976422583199485
437-1,4.1223901419088813
438-1,4.0294522350976241
439-1,1.9822669050724235
440-1,2.2494196883235404
441-1,4.1611103749985965
442-1,2.9912853339012608
443-1,1.9090077602949518
444-1,2.1452833319125113
445-1,2.5948941430941463
446-1,3.291133437559544
447-1,2.8599652978357599
448-1,2.9824643960376784
449-1,1.6423154896318846
450-1,2.2100065148400154
451-1,2.0384071345893733
452-1,1.2664387815663651
453-1,2.8229949237387055
454-1,2.2574196944849092
455-1,2.3690232405175204
456-1,3.0610381523167214
457-1,3.5325206787599823
458-1,3.2634543090232837
459-1,2.9677945312800542
460-1,4.6939870778842554
461-1,3.698963172863754
462-1,4.147241125228172
463-1,5.1471315422254715
464-1,9.9548216191926464
465-1,5.4775150952019356
466-1,3.8696985227326253
467-1,5.6130767772194714
468-1,5.6600671200914334
469-1,2.4190263865181065
470-1,3.3750844227656107
471-1,1.5257985518849568
472-1,2.8780332308160244
473-1,1.1534104960045886
474-1,1.2524999296442043
475-1,1.4692440028188596
476-1,1.7666606595163654
477-1,2.6770227060108756
478-1,2.9618737708528071
479-1,0.79622404654163825
480-1,2.3412259116456799
481-1,1.0699292054044356
482-1,3.3330872673288816
483-1,2.420802968406206
484-1,0.81951571363310016
485-1,1.0710370839833947
486-1,1.6266495276435775
487-1,4.8568939827949267
488-1,1.9996106098655841
489-1,2.2663642152642169
490-1,2.0272691322943772
491-1,3.1888595887145414
492-1,2.6440707077599823
493-1,1.2610367661414446
494-1,1.3849593985995077
495-1,1.482711558428103
496-1,2.2269213362784011
497-1,5.1140453177139182
498-1,2.6094042935007558
499-1,1.8001422624689543
500-1,1.8770996500256274
501-1,0.87301388433966687
502-1,1.2616337924572183
503-1,1.0872257154811258
504-1,0.95546604454607686
505-1,0.82449020482839674
506-1,1.7620502627385368
507-1,2.4329478507241986
508-1,1.5444200671153965
509-1,1.8378220607810507
510-1,2.1867328481194086
511-1,1.2591477907890622
512-1,3.8755981191799584
513-1,2.2640697311609981
514-1,1.3681521473640992
515-1,3.108654030434749
516-1,3.0291890127107526
517-1,4.4395452696984847
518-1,5.9281867805809174
519-1,3.8377150025180806
520-1,2.6865642958917686
521-1,2.768432797359329
522-1,1.3467405038011886
523-1,4.6063839674967699
524-1,4.3017659896729468
525-1,2.6613134784772567
526-1,3.3208997213330953
527-1,1.8295880896254526
528-1,3.8910417180890176
529-1,7.1019044150930659
530-1,2.9285375578460586
531-1,2.7931037477221432
532-1,1.7979253901721253
533-1,1.8409245401489565
534-1,1.1728080846265792
535-1,1.785049662151204
536-1,1.8538121886694141
537-1,0.75657880539931444
538-1,0.81006155421164971
539-1,2.0037296727550085
540-1,1.9772027278627211
541-1,1.182671183523363
542-1,1.8752080447702322
543-1,0.91106315636498569
544-1,1.5913958893966773
545-1,1.1476622585253373
546-1,1.0175775247190835
547-1,1.222599962900945
548-1,0.76508047826318981
549-1,1.11123432299049
550-1,1.8067123225877053
551-1,1.3525309767737597
552-1,1.275193579517788
553-1,1.2004211449743394
554-1,1.5945058451810297
555-1,3.3845956553699086
556-1,1.4025738058509911
557-1,1.629773801389389
558-1,0.94291425219758573
559-1,2.3544772925744439
560-1,1.4125114421397273
561-1,3.3477937831717579
562-1,2.7769979968840177
563-1,1.1727155853670854
564-1,1.4005757172481699
565-1,1.1164606486293849
566-1,1.6342279920493024
567-1,1.3829955300136716
568-1,1.0218417592141125
569-1,1.626271149851956
570-1,2.2487382260935478
571-1,1.0403052076053294
572-1,1.4427244758547921
573-1,1.4371393594402673
574-1,1.171195389969335
575-1,0.94737070935492895
576-1,1.6082687135891642
577-1,3.6606530225512328
578-1,1.68802383545295
579-1,2.5958444946928578
580-1,2.1637507700614007
581-1,5.0387539198741491
582-1,2.3849138073494571
583-1,2.4238214830917557
584-1,2.4668290758800535
585-1,2.6669427241882042
586-1,1.1355186628159268
587-1,2.1607871587282848
588-1,2.1937765893488819
589-1,3.7569604452341756
590-1,5.6892724210189529
591-1,27.714002223349425
592-1,17.60517794643291
593-1,4.4905666214000979
594-1,4.599365652868264
595-1,1.5487920498469809
596-1,3.273955394134084
597-1,4.2989326902021716
598-1,5.6835116793917013
599-1,4.1879317746701394
600-1,7.4354262252578298
601-1,6.1035543959751593
602-1,6.8602141528527882
603-1,2.9508098678515506
604-1,6.5774930959199258
605-1,3.6464275204240253
606-1,2.7499361889542269
607-1,3.422903543929062
608-1,3.1774879128832545
609-1,2.7751284926743569
610-1,2.2052837325616292
611-1,2.7699081926608091
612-1,3.8631745816543739
613-1,5.5428751450784723
614-1,3.1807947028933348
615-1,2.1694309030644385
616-1,2.5587171641045883
617-1,1.941677099499429
618-1,1.0874126085480247
619-1,2.1152723364525872
620-1,1.5041937051474805
621-1,1.4001397113604297
622-1,1.4798338736617782
623-1,2.7805278901234107
624-1,3.8025965338023533
625-1,3.8647784877948501
626-1,3.3827168889733645
627-1,1.7497056564864029
628-1,5.412678092845665
629-1,3.7854267067970149
630-1,6.3136770568527316
631-1,3.3578416776201325
632-1,3.1770837035666495
633-1,3.2119290375122573
634-1,1.9194734694670799
635-1,1.8657788188556794
636-1,2.4234249103999179
637-1,1.5587490448871157
638-1,1.3989253011715674
639-1,2.6058538271392018
640-1,3.2304032854265663
641-1,2.2724662060415461
642-1,4.2908788055450984
643-1,4.6862888031870185
644-1,8.8508017446435723
645-1,2.4162089886841112
646-1,1.2988668801148244
647-1,1.8744748745255757
648-1,1.3778043157055528
649-1,2.1739062248441372
650-1,3.7393195462771152
651-1,1.5178925792175217
652-1,1.2467126251109271
653-1,1.2996220544708443
654-1,1.0639061751677905
655-1,1.7468777381097489
656-1,1.9991276538627447
657-1,1.4158576268682674
658-1,2.6047551262842457
659-1,1.3089622340701088
660-1,0.73449163118911442
661-1,1.1083002225592598
662-1,2.0152910934821024
663-1,1.9977502535805269
664-1,2.9250544593157644
665-1,2.309924076470101
666-1,1.4454427252059017
667-1,3.1188782775699955
668-1,2.7503181701240251
669-1,2.0973322752155901
670-1,3.2569371852466968
671-1,1.5350671681113208
672-1,3.0399444307394181
673-1,2.422499981446093
674-1,1.4677059948638869
675-1,1.5409971617523777
676-1,1.2477224982096429
677-1,1.1207475584147406
678-1,1.6020324182332601
679-1,1.5654619584295189
680-1,1.473301332582633
681-1,1.7040512594265722
682-1,1.0224505435134208
683-1,1.2176276117310465
684-1,0.85089531722877809
685-1,1.0106554925769822
686-1,1.5995240467397509
687-1,2.0269701199277139
688-1,1.4361114736539955
689-1,1.9664912421320833
690-1,0.76868292056557808
691-1,1.7062974669547988
692-1,1.4894696967034073
693-1,2.7517142718005037
694-1,1.906024136339336
695-1,2.0365537359958159
696-1,1.2840578952392609
697-1,1.4846998716665925
698-1,1.1727617231303982
699-1,1.6043620044759344
700-1,2.1859902339500685
701-1,4.4304294784452978
702-1,1.3143295810964191
703-1,1.7350885006777694
704-1,1.2152459597793661
705-1,1.205390364678427
706-1,1.9366619526405118
707-1,1.7099070514263568
708-1,2.1486698905293338
709-1,3.6008041287130554
710-1,1.389495528278917
711-1,1.4027165933482872
712-1,1.6531628107633398
713-1,1.0824466930735503
714-1,1.6033211398861684
715-1,2.0365773487355354
716-1,1.5160509153399142
717-1,2.6061150283848797
718-1,2.0673293432730233
719-1,2.9634146525329679
720-1,1.8628967276606521
721-1,1.5835558483579502
722-1,2.6587595852540513
723-1,2.0464090733461138
724-1,1.9758632464910122
725-1,1.7599561431078392
726-1,2.1542704200593064
727-1,2.1378918826982187
728-1,1.8376869877952973
729-1,1.2110975302442197
730-1,2.1698447239953644
731-1,1.6621798078206076
732-1,1.6161962347757868
733-1,0.56005840195002166
734-1,2.6097552335368372
735-1,2.2254103871195574
736-1,2.6177704503856725
737-1,3.8840529302872673
738-1,2.1730503194773672
739-1,1.0063880726666607
740-1,1.27752375189524
741-1,1.4218182006954265
742-1,1.2332594241428989
743-1,1.7852693297627047
744-1,1.8897054668866009
745-1,1.4099703242258237
746-1,1.4465559717783445
747-1,1.6641561473988076
748-1,0.95815040029876009
749-1,1.4585771510651158
750-1,1.2705010425603043
751-1,0.72710482419075517
752-1,0.72742450115883783
753-1,0.97386113567167132
754-1,0.80386672255908254
755-1,0.46105511705649554
756-1,0.62254723569753556
757-1,0.97724393317837133
758-1,1.9354484796675384
759-1,1.1876353629722176
760-1,1.7733168124382699
761-1,1.0213697643622259
762-1,3.3433737828338157
763-1,1.9945697142276231
764-1,1.7527528178253764
765-1,1.9728128078049449
766-1,0.71353288279973037
767-1,1.0054061941160335
768-1,0.94584019385232976
769-1,1.3708984695408293
770-1,1.7257477435289581
771-1,0.97080937426985403
772-1,1.1791166872516732
773-1,1.7655797019610679
774-1,2.3992528906474098
775-1,4.16101441345974
776-1,2.9113484963697807
777-1,3.9028315073023676
778-1,1.4213934969992041
779-1,1.1694741767273562
780-1,1.5729362358641408
781-1,2.1276865380987422
782-1,1.1580207417689929
783-1,1.076537538532705
784-1,1.1523234821502475
785-1,0.73975454130850737
786-1,1.1254973501308958
787-1,2.2057397106663212
788-1,1.2760596387021832
789-1,1.5562183106646759
790-1,0.93818593964253549
791-1,1.581825343784925
792-1,1.8148993771604387
793-1,4.0398226976229088
794-1,3.7663980785278182
795-1,1.9244373025910488
796-1,1.8460612244088035
797-1,3.774858105394796
798-1,1.4641338433021067
799-1,1.1735034671101068
800-1,2.2387906919555629
801-1,6.3372934514387156
802-1,1.1161935212114198
803-1,2.514104316208007
804-1,6.637765444063521
805-1,3.9197577798086605
806-1,2.6622997381499265
807-1,3.7341620788886427
808-1,3.338270869558003
809-1,1.8717156812595621
810-1,2.4946733526532561
811-1,0.82709552177055323
812-1,1.6014263637924917
813-1,2.9320255577633505
814-1,3.6582296903232763
815-1,2.076499128066938
816-1,1.6124216040845654
817-1,2.8801355601778522
818-1,1.0048216781298775
819-1,1.0239164657617019
820-1,1.0070188721984734
821-1,1.0159628199315736
822-1,1.5360384517861161
823-1,1.611400686042149
824-1,2.3466247532886513
825-1,2.1310053335880843
826-1,2.1753007986268664
827-1,3.2909641991668508
828-1,1.3294090901070805
829-1,2.4497567407284233
830-1,1.5726496263154179
831-1,2.7285481078522604
832-1,1.1740735235675726
833-1,1.2317895167183852
834-1,1.0670504216399359
835-1,0.51715852868651879
836-1,2.9096045614589872
837-1,2.1595700317509876
838-1,8.0398688448592264
839-1,1.7355952727373296
840-1,2.9193141122900936
841-1,0.97229543165191901
842-1,1.8699707078819578
843-1,1.8122062851564789
844-1,2.7314321684010929
845-1,0.95841415946729025
846-1,0.5805734401660404
847-1,1.3214708559391681
848-1,1.3375930540642533
849-1,1.1414229930550042
850-1,0.77476961462905602
851-1,1.2771503827641739
852-1,1.7739933571294046
853-1,1.9591447929786916
854-1,1.454988087081341
855-1,1.7408681864532605
856-1,0.85616028845940895
857-1,1.1369670363192006
858-1,0.83824023027118344
859-1,0.49513906779855893
860-1,0.68188976170433846
861-1,0.93844629292312398
862-1,1.7361837364815278
863-1,1.6026759551697503
864-1,2.1147966434524066
865-1,0.76961818853750907
866-1,1.4037056708534055
867-1,0.60988133058839877
868-1,1.2522628537903999
869-1,1.3849707399926867
870-1,1.1201148500649434
871-1,1.5469103640004285
872-1,1.4715446951338433
