,Var1,Var2
1-1,20080102,-0.043821117715589164
2-1,20080103,-0.034925434953412271
3-1,20080104,-0.019715863164417868
4-1,20080107,0.0059929353976109212
5-1,20080108,-0.016008345860987205
6-1,20080109,-0.028370697129215472
7-1,20080110,0.045347819978459381
8-1,20080111,-0.0085535112688432946
9-1,20080114,-0.016755913728438987
10-1,20080115,-0.022036568532254996
11-1,20080116,0.015155764358205204
12-1,20080117,-0.012519725344927846
13-1,20080118,-0.0069463276902923532
14-1,20080122,0.051631455919263214
15-1,20080123,0.09721484681289061
16-1,20080124,0.013786530522690299
17-1,20080125,-0.043788089781391815
18-1,20080128,0.010739044654564989
19-1,20080129,0.0050226122662913042
20-1,20080130,-0.044520014968225663
21-1,20080131,0.04099819045058517
22-1,20080201,0.031194704931543971
23-1,20080204,-0.0072765393828699843
24-1,20080205,-0.020850795480190421
25-1,20080206,-0.028278121323065175
26-1,20080207,0.025137935693130942
27-1,20080208,-0.0098093429616255001
28-1,20080211,0.014678165130445731
29-1,20080212,0.0069649357368413156
30-1,20080213,-0.0023850547943196077
31-1,20080214,-0.035091319811270338
32-1,20080215,0.01264795524323814
33-1,20080219,-0.023427930677623721
34-1,20080220,0.011573565394022989
35-1,20080221,-0.022709366941174203
36-1,20080222,0.013252540728129869
37-1,20080225,0.011976191046715545
38-1,20080226,0.039052836374442457
39-1,20080227,0.003683245416296721
40-1,20080228,-0.017067080937013479
41-1,20080229,-0.020358337229902546
42-1,20080303,-0.0094681854631408768
43-1,20080304,0.0055959855041209927
44-1,20080305,0.009405325210705584
45-1,20080306,-0.02470647846575913
46-1,20080307,-0.02026118513982178
47-1,20080310,-0.018857364915504604
48-1,20080311,0.0414328537362052
49-1,20080312,-0.0062234995780832136
50-1,20080313,0.0051238369998691802
51-1,20080314,0.0034502621921528309
52-1,20080317,0.015178341599065615
53-1,20080318,0.045449617266214659
54-1,20080319,-0.04800028547006896
55-1,20080320,-0.0059667743441269572
56-1,20080324,0.019746762934834017
57-1,20080325,0.0038986404156573506
58-1,20080326,-0.01628791975847399
59-1,20080327,-0.0079141170559906548
60-1,20080328,-0.039648973857891789
61-1,20080331,0.024835235424528701
62-1,20080401,0.034927240608905841
63-1,20080402,0.0075573908950716806
64-1,20080403,-0.010306573468949587
65-1,20080404,0.0032520353863771945
66-1,20080407,-0.017344608251385285
67-1,20080408,-0.02524832252409448
68-1,20080409,-0.033195734376747943
69-1,20080410,0.0074434927126598716
70-1,20080411,-0.013237603375228613
71-1,20080414,-0.013156161106646636
72-1,20080415,0.019791099985098093
73-1,20080416,0.017123706078591372
74-1,20080417,-0.0050833207456109086
75-1,20080418,0.019890158479219711
76-1,20080421,-0.0022123902829407349
77-1,20080422,-0.011217167530924943
78-1,20080423,0.0047732787526579834
79-1,20080424,0.0072225153029696898
80-1,20080425,-0.018435141678355027
81-1,20080428,-0.015848192240023984
82-1,20080429,0.038309237114960037
83-1,20080430,-0.0049261183360562733
84-1,20080501,0.037324613988084288
85-1,20080502,-0.032280148807292353
86-1,20080505,-0.0048840145924256007
87-1,20080506,0.0036764747293087652
88-1,20080507,-0.021092593383100322
89-1,20080508,-0.011604332821828933
90-1,20080509,0.0056908152317545202
91-1,20080512,0.011292466298172155
92-1,20080513,-0.0062422175224998711
93-1,20080514,-0.0056444176196768225
94-1,20080515,0.01315396354271936
95-1,20080516,0.024986427782730303
96-1,20080519,0.003222501690095303
97-1,20080520,0.003560834623009157
98-1,20080521,-0.012503884255283815
99-1,20080522,0.024268725834870608
100-1,20080523,0.0017693900222264247
101-1,20080527,0.028987536873252395
102-1,20080528,0.01298352983094242
103-1,20080529,0.025429783797631167
104-1,20080530,-0.01257190649565354
105-1,20080602,-0.0099834439841832712
106-1,20080603,-0.011768138052854482
107-1,20080604,0.017275436594036631
108-1,20080605,0.015799838344762396
109-1,20080606,-0.035852109899172646
110-1,20080609,-0.015855371789794237
111-1,20080610,0.027562477838113608
112-1,20080611,-0.018038820589678206
113-1,20080612,0.0028129413766149192
114-1,20080613,0.010801933032813515
115-1,20080616,0.015393377072723258
116-1,20080617,-0.014254627331712122
117-1,20080618,-0.011735256218420975
118-1,20080619,0.011185798957715765
119-1,20080620,-0.030279376931013235
120-1,20080623,-0.061310480520335275
121-1,20080624,0.010915814876995888
122-1,20080625,0.026652451165405378
123-1,20080626,-0.027829987241219989
124-1,20080627,-0.00061180791140591495
125-1,20080630,-0.032523191705560173
126-1,20080701,0.0048131009008227643
127-1,20080702,-0.020202707317519497
128-1,20080703,-0.0083041039313753728
129-1,20080707,-0.033577874702471977
130-1,20080708,0.037865699395821739
131-1,20080709,-0.041908360732475725
132-1,20080710,-0.023352709575262587
133-1,20080711,-0.012035543511344393
134-1,20080714,-0.015218839123556815
135-1,20080715,-0.011704595949527885
136-1,20080716,0.055230959327831286
137-1,20080717,0.038942973948607129
138-1,20080718,-0.0069444723528109265
139-1,20080721,-0.019336162291741843
140-1,20080722,0.07015018334630474
141-1,20080723,0.0170161173766461
142-1,20080724,-0.042387778349982419
143-1,20080725,-0.018210432793780651
144-1,20080728,-0.0076789208041554424
145-1,20080729,0.048222712512767885
146-1,20080730,-0.023514687758401376
147-1,20080731,0.0034281829940678854
148-1,20080801,-0.02936366650383393
149-1,20080804,-0.026668247082160867
150-1,20080805,0.014588657484752687
151-1,20080806,0.03094958809204007
152-1,20080807,-0.0068540364277924759
153-1,20080808,0.03294415571935394
154-1,20080811,0.085116909381179884
155-1,20080812,0.011979869890969663
156-1,20080813,-0.0067175825132159694
157-1,20080814,0.049026459066561667
158-1,20080815,-0.023071120901311915
159-1,20080818,-0.01142182540318748
160-1,20080819,-0.028092602143752643
161-1,20080820,-0.016965534158296602
162-1,20080821,0.0057637047167498068
163-1,20080822,0.016997576368571021
164-1,20080825,-0.027938325066325653
165-1,20080826,-0.0089859397977147815
166-1,20080827,0.0057896591444843715
167-1,20080828,0.0043928530007351085
168-1,20080829,-0.020305266160745905
169-1,20080902,-0.013253586241596338
170-1,20080903,0.0015696126280126954
171-1,20080904,-0.046007465687740723
172-1,20080905,0.020633011495420295
173-1,20080908,0.0051679701584426141
174-1,20080909,-0.029481335907083572
175-1,20080910,-0.012537280681673035
176-1,20080911,0.049879105121926504
177-1,20080912,-0.0078023802841848955
178-1,20080915,0.014696323290196656
179-1,20080916,0.031386313820670697
180-1,20080917,-0.0012812301560485295
181-1,20080918,0.011938564669115692
182-1,20080919,-0.019024814369578369
183-1,20080922,-0.041699434547215031
184-1,20080923,-0.013184106592137201
185-1,20080924,-0.018629946664523445
186-1,20080925,-0.0046775895511110832
187-1,20080926,0.028075579877950396
188-1,20080929,-0.031337714218206081
189-1,20080930,0.033530339198679648
190-1,20081001,0.016692603572482589
191-1,20081002,-0.042147861817466215
192-1,20081003,-0.053141402433170448
193-1,20081006,-0.02775315930562483
194-1,20081007,-0.057700713202479825
195-1,20081008,-0.023147197190651614
196-1,20081009,-0.048746912509642915
197-1,20081010,0.073830810289419624
198-1,20081013,0.018917159132205263
199-1,20081014,-0.075813217774885366
200-1,20081015,-0.08618677069238867
201-1,20081016,0.042559614418796077
202-1,20081017,0.019342962843130973
203-1,20081020,0.044084273132019458
204-1,20081021,-0.001902950146086102
205-1,20081022,-0.023739987303073029
206-1,20081023,0.035682675598570412
207-1,20081024,0.055157139634301355
208-1,20081027,0.015748356968139365
209-1,20081028,0.099358768330325198
210-1,20081029,0.039644831347239951
211-1,20081030,0.060426543178568437
212-1,20081031,0.048371363835885361
213-1,20081103,-0.04368869500233119
214-1,20081104,-0.03597937004446683
215-1,20081105,-0.049279281322738733
216-1,20081106,-0.033601746546767952
217-1,20081107,-0.048068403041022556
218-1,20081110,-0.067292079554754025
219-1,20081111,0.050189744523855051
220-1,20081112,-0.038850030062482332
221-1,20081113,-0.011745997299295929
222-1,20081114,-0.054250589749748279
223-1,20081117,0.025762548930023943
224-1,20081118,-0.024721682780346921
225-1,20081119,-0.038762158076402375
226-1,20081120,-0.092271048682046386
227-1,20081121,0.039118416595471661
228-1,20081124,0.042559614418795633
229-1,20081125,0.026520209809395734
230-1,20081126,0.090322638293286239
231-1,20081128,0.027914088109921575
232-1,20081201,-0.074467070819938197
233-1,20081202,0.041947431969313165
234-1,20081203,0.039544839750706107
235-1,20081204,0.014035318116383255
236-1,20081205,0.075378136175623389
237-1,20081208,0.030771658666753687
238-1,20081209,-0.0075067376637534267
239-1,20081210,0.024456295977526743
240-1,20081211,-0.051125869658527279
241-1,20081212,0.051067916879271369
242-1,20081215,-0.049847805727567529
243-1,20081216,0.0538957682051322
244-1,20081217,0.024692612590371255
245-1,20081218,-0.032823459446549741
246-1,20081219,0.017409553895511909
247-1,20081222,-0.049932368748209388
248-1,20081223,-0.024692612590371699
249-1,20081224,0.0043103515011222449
250-1,20081226,-0.012752563897391322
251-1,20081229,-0.037986118816086378
252-1,20081230,0.023784905023441993
253-1,20081231,0.011720965298156472
254-1,20090102,0.043665980561786721
255-1,20090105,0.0050530678513913685
256-1,20090106,0.014771317320312782
257-1,20090107,-0.0044899052728517574
258-1,20090108,0.034071431910524641
259-1,20090109,-0.038195597738035936
260-1,20090112,-0.020619287202735759
261-1,20090113,-0.01853375794005796
262-1,20090114,-0.020799874110675631
263-1,20090115,0.024018621865928846
264-1,20090116,-0.0042283361095214467
265-1,20090120,-0.042395558967685432
266-1,20090121,0.057615019959880609
267-1,20090122,0.015469921772131912
268-1,20090123,0.0088594156435162219
269-1,20090126,-0.0011117288526905078
270-1,20090127,0.01599151806356236
271-1,20090128,0.036963025184284959
272-1,20090129,0.04233436382656075
273-1,20090130,-0.024072329307793794
274-1,20090202,0.017094433359299721
275-1,20090203,0.041542837513708797
276-1,20090204,-0.0091697025598524995
277-1,20090205,0.047555748508424589
278-1,20090206,0.045661161474290779
279-1,20090209,0.032230277904913507
280-1,20090210,-0.070606100310304232
281-1,20090211,0.0030105391528714165
282-1,20090212,0.030433877883268678
283-1,20090213,-0.0073946602667920303
284-1,20090217,-0.00258197922941239
285-1,20090218,-0.0010368067284405313
286-1,20090219,-0.028987536873252395
287-1,20090220,0.018426422900319483
288-1,20090223,-0.038507431397737601
289-1,20090224,0.040821994520255256
290-1,20090225,-0.0058278310639976461
291-1,20090226,-0.051791509128404911
292-1,20090227,0.027125936643756177
293-1,20090302,-0.024748169689194466
294-1,20090303,-0.037697210595753816
295-1,20090304,0.017153079226249535
296-1,20090305,-0.011614532420693102
297-1,20090306,-0.029465891343028794
298-1,20090309,-0.0024154601116035401
299-1,20090310,0.081957107273666008
300-1,20090311,0.0027137058715962503
301-1,20090312,0.091444770362875349
302-1,20090313,0.045033026513314756
303-1,20090316,0.014953549667058308
304-1,20090317,0.040765891964768652
305-1,20090318,0.038142095766475315
306-1,20090319,-0.012007005313723784
307-1,20090320,-0.048065171067757539
308-1,20090323,0.058915883536594826
309-1,20090324,-0.054160205602483025
310-1,20090325,-0.027398974188114433
311-1,20090326,0.091202405513021834
312-1,20090327,-0.020202707317519497
313-1,20090330,-0.0280105840001319
314-1,20090331,-0.030170877633363347
315-1,20090401,0.016245844665579323
316-1,20090402,0.028775874262661816
317-1,20090403,-0.011068652809189672
318-1,20090406,0.00087527357885530677
319-1,20090407,0.00089485464584404539
320-1,20090408,0.014035318116383699
321-1,20090409,0.014256006636032659
322-1,20090413,0.0033389012655145045
323-1,20090414,0.00084281505199701456
324-1,20090415,0.042037713195393067
325-1,20090416,0.010407726210380996
326-1,20090417,0.044149784612929732
327-1,20090420,-0.020870322725580426
328-1,20090421,0.052185753170570504
329-1,20090422,0.078715567465474034
330-1,20090423,0.068085066976365294
331-1,20090424,0.020573009117714758
332-1,20090427,0.0049382816405825203
333-1,20090428,0.035435294307629928
334-1,20090429,-0.0014609206396749563
335-1,20090430,0.050276074217006972
336-1,20090501,-0.046025822395281857
337-1,20090504,0.024097551579060461
338-1,20090505,0.0088324191923740969
339-1,20090506,-0.021854941057104504
340-1,20090507,-0.0096000737290191651
341-1,20090508,-0.033120377922451816
342-1,20090511,0.0026114545712196957
343-1,20090512,-0.021037590292658503
344-1,20090513,-0.015564516541111573
345-1,20090514,0.0027553648607310244
346-1,20090515,0.025040431959687304
347-1,20090518,0.024170360927813217
348-1,20090519,0.00074543424994866214
349-1,20090520,0.0044345970678656421
350-1,20090521,0.0074571561080820636
351-1,20090522,-0.043681643164269257
352-1,20090526,0.072172524404331195
353-1,20090527,-0.0033513343599254064
354-1,20090528,0.016905952078074993
355-1,20090529,0.041169760129741384
356-1,20090601,0.025111601158113395
357-1,20090602,0.0013504390978718028
358-1,20090603,0.039351526156280237
359-1,20090604,-0.0039499722193139242
360-1,20090605,-0.0089065408162034565
361-1,20090608,0.010070578563595944
362-1,20090609,0.01993421490081726
363-1,20090610,-0.023218290102007266
364-1,20090611,-0.038856529897639103
365-1,20090612,0.027915280885755234
366-1,20090615,-0.019663554908778025
367-1,20090616,-0.0092428670811779412
368-1,20090617,0.024797586609398348
369-1,20090618,-0.011976191046715989
370-1,20090619,0.0014064699927516244
371-1,20090622,-0.020916738051176331
372-1,20090623,0.017813082330222052
373-1,20090624,-0.0063135951568522586
374-1,20090625,0.046937532060594034
375-1,20090626,-0.015716073389179019
376-1,20090629,-0.0020498811414437768
377-1,20090630,-0.040879546820924428
378-1,20090701,-0.0014295928095942045
379-1,20090702,-0.039565600206191043
380-1,20090706,0.0097488586127494337
381-1,20090707,-0.037083325888229268
382-1,20090708,0.0076923456231559051
383-1,20090709,0.043485111939738808
384-1,20090710,-0.005190964566969658
385-1,20090713,0.041415290295593987
386-1,20090714,0.010336930395836941
387-1,20090715,0.017142277387776073
388-1,20090716,0.0048695748399567584
389-1,20090717,-0.004839276640749457
390-1,20090720,0.025455302828449877
391-1,20090721,-0.020229954902703629
392-1,20090722,0.082155858013232663
393-1,20090723,0.0029027596579616066
394-1,20090724,0.0011627908286899746
395-1,20090727,-0.0017326022237811323
396-1,20090728,0.014514042884254064
397-1,20090729,-0.013314234306375461
398-1,20090730,0.020631104251191967
399-1,20090731,0.01192857086527388
400-1,20090803,0.021577600644547168
401-1,20090804,0.032076683195691569
402-1,20090805,-0.012355784371718137
403-1,20090806,-0.012220111334774852
404-1,20090807,0.021511917042435158
405-1,20090810,0.021562760229207445
406-1,20090811,-0.012645057847273211
407-1,20090812,0.02579769282114075
408-1,20090813,0.019018820500044775
409-1,20090814,-0.018663061131926284
410-1,20090817,-0.0058934003952866298
411-1,20090818,0.01564396215521402
412-1,20090819,0.019007964045176795
413-1,20090820,0.0073145571681374477
414-1,20090821,0.018960342523703044
415-1,20090824,-0.024641903936928777
416-1,20090825,0.015504186535964859
417-1,20090826,-0.0036110433873877135
418-1,20090827,0.0087833166060180545
419-1,20090828,-0.017199756569999725
420-1,20090831,-0.01125224485036691
421-1,20090901,-0.01842262755303592
422-1,20090902,0.0032379952737753293
423-1,20090903,0.0050986290514809518
424-1,20090904,0.016967533256703415
425-1,20090908,0.0067938594214083103
426-1,20090909,0.045549153267162357
427-1,20090910,-0.0079840743482209042
428-1,20090911,-0.0050150556464281237
429-1,20090914,0.020131530407278664
430-1,20090915,-0.0095598212331577948
431-1,20090916,0
432-1,20090917,0.014792798268749241
433-1,20090918,0.015526755399210224
434-1,20090921,0.0024230687891249048
435-1,20090922,-0.0087549197338439022
436-1,20090923,-0.034697103398877438
437-1,20090924,-0.03334497184428864
438-1,20090925,0.036965194233471443
439-1,20090928,0.03380117022608875
440-1,20090929,-0.016561508589001406
441-1,20090930,0.014150028724758013
442-1,20091001,-0.027656083603118553
443-1,20091002,0.0020283982613928941
444-1,20091005,0.013045844833299736
445-1,20091006,0.023658077278264411
446-1,20091007,-0.0029368596733099217
447-1,20091008,0.0048971694344834837
448-1,20091009,-0.0068965790590604925
449-1,20091012,0.0073910166463893034
450-1,20091013,-0.010842885924707613
451-1,20091014,0.0092978404104284706
452-1,20091015,0.018044869047170842
453-1,20091016,-0.0016943002963927256
454-1,20091019,0.01442332696110471
455-1,20091020,-0.011140827266845399
456-1,20091021,-0.012216130419284266
457-1,20091022,0.013645435896914027
458-1,20091023,-0.013969103514835712
459-1,20091026,-0.0074534506545811396
460-1,20091027,-0.046615353608079779
461-1,20091028,-0.026345043144691438
462-1,20091029,0.03017918941378861
463-1,20091030,-0.027028672387919173
464-1,20091102,0.0171655710285048
465-1,20091103,0.0056833012700789887
466-1,20091104,-0.01907766032189917
467-1,20091105,0.015345569674660275
468-1,20091106,0.032482105021454988
469-1,20091109,-0.0014207911459447331
470-1,20091110,0.020526850248321349
471-1,20091111,0.0032310205814463089
472-1,20091112,0.0027713643603832772
473-1,20091113,0.0046019409333690753
474-1,20091116,0.01185604403031304
475-1,20091117,0.0025042699484925102
476-1,20091118,-0.00046029920260348689
477-1,20091119,0.0013943762426547046
478-1,20091120,0.002806362926957906
479-1,20091123,-0.0092124096947427958
480-1,20091124,-0.0084034107963795179
481-1,20091125,0.021297101230795867
482-1,20091127,0.017891249357095518
483-1,20091130,0.025903390948847971
484-1,20091201,-0.0098455288718590772
485-1,20091202,-0.0055223334082605824
486-1,20091203,-0.028960454583713879
487-1,20091204,0.0088352120885279994
488-1,20091207,-0.004662013105811269
489-1,20091208,0.0042503015578714276
490-1,20091209,0.0016445440097827557
491-1,20091210,0.042598609135016563
492-1,20091211,0.00044652825033075771
493-1,20091214,0.016332298590571614
494-1,20091215,0.0017613390727015954
495-1,20091216,-0.010638398205055299
496-1,20091217,-0.0022446698538236554
497-1,20091218,0.062288801403555638
498-1,20091221,-0.024344571897737755
499-1,20091222,0.021304597859779228
500-1,20091223,0.00042131873384976259
501-1,20091224,-0.0029529656556293027
502-1,20091228,0.0078001871189647964
503-1,20091229,-0.011839461762888082
504-1,20091230,-0.0029985029962569243
505-1,20091231,-0.0090615506775750809
506-1,20100104,-0.0079974488722118764
507-1,20100105,0.026633876718576754
508-1,20100106,-0.0025586367903245311
509-1,20100107,0.0034290646545169778
510-1,20100108,0.0012900453304895976
511-1,20100111,-0.00086169759748111474
512-1,20100112,-0.0050289818462316838
513-1,20100113,0.02775546772153259
514-1,20100114,0.012826169848420221
515-1,20100115,-0.012385381469185663
516-1,20100119,0.0076694027394634823
517-1,20100120,-0.019970920800447711
518-1,20100121,-0.017988353688290548
519-1,20100122,-0.029840144691100523
520-1,20100125,-0.02643325706815558
521-1,20100126,0.01474887070529407
522-1,20100127,-0.0068958119993651756
523-1,20100128,-0.019740434649996086
524-1,20100129,-0.014578845912826655
525-1,20100201,0.017928541038580992
526-1,20100202,0.014362904000361887
527-1,20100203,0.0094065643206331373
528-1,20100204,-0.025810805706994788
529-1,20100205,-0.0036815504076730399
530-1,20100208,0.011937699158876214
531-1,20100209,0.0067858211079689923
532-1,20100210,0.01304855409314376
533-1,20100211,0.012943720101288303
534-1,20100212,0.014709425008963883
535-1,20100216,0.0078982420242401652
536-1,20100217,0.0030283388923444399
537-1,20100218,0.0012911557636199333
538-1,20100219,0.0085948101064814431
539-1,20100222,-0.019460073554712132
540-1,20100223,-0.0083425291751386688
541-1,20100224,0.01352256156425069
542-1,20100225,0.011860450914748188
543-1,20100226,0.0017474884307144833
544-1,20100301,0.014706147389695445
545-1,20100302,0.0017160021370892231
546-1,20100303,-0.0086356322496055071
547-1,20100304,-0.0043535114471975334
548-1,20100305,0.014655434718172433
549-1,20100308,0.0012872775860421903
550-1,20100309,0.0080765582495119226
551-1,20100310,0.028465714366007422
552-1,20100311,0.005785140101569386
553-1,20100312,-0.0065708655311391695
554-1,20100315,0.0024610348762696965
555-1,20100316,0.016357835317537539
556-1,20100317,0.01200447358931811
557-1,20100318,-0.019410393519823543
558-1,20100319,0
559-1,20100322,0.030146977558505039
560-1,20100323,0.0055248759319699303
561-1,20100324,-0.021514618232527649
562-1,20100325,-0.03529062225338464
563-1,20100326,0.0065306354553302803
564-1,20100329,-0.005067407215383124
565-1,20100330,0.0020379057389203759
566-1,20100331,-0.007798110520516488
567-1,20100401,-0.0059652547557860203
568-1,20100405,0.018462062839735172
569-1,20100406,0.0032599865872073863
570-1,20100407,0.0032154368539747402
571-1,20100408,0.0016122534729761107
572-1,20100409,-0.0056474534930752718
573-1,20100412,-0.0077251858064064649
574-1,20100413,0.012604354711304833
575-1,20100414,0.0048426244757879822
576-1,20100415,0.01402547535450438
577-1,20100416,-0.0061870270208834732
