,Var1,Var2
578-1,20100419,-0.0044114769758820671
579-1,20100420,0.0067500752623641525
580-1,20100421,0.0071174677688641275
581-1,20100422,0.046974632627912793
582-1,20100423,0.0088463533047287157
583-1,20100426,0.011751879648776775
584-1,20100427,-0.030417775364639965
585-1,20100428,-0.015515921490287354
586-1,20100429,0.011722577045863769
587-1,20100430,-0.025077301958454701
588-1,20100503,0.041551235182789359
589-1,20100504,-0.021845298374735478
590-1,20100505,0.010730127859482685
591-1,20100506,-0.01394290596901282
592-1,20100507,0.0039370129593394587
593-1,20100510,0.03613490614385384
594-1,20100511,0
595-1,20100512,0.035450450718344406
596-1,20100513,-0.01195449846102381
597-1,20100514,-0.027521260950724713
598-1,20100517,0.0123481456725405
599-1,20100518,-0.0028192857692816986
600-1,20100519,-0.0041928782600360037
601-1,20100520,-0.017384870875061686
602-1,20100521,0.031315284665463849
603-1,20100524,-0.00238948739738154
604-1,20100525,0.019850763232071689
605-1,20100526,-0.010066523500708247
606-1,20100527,0.022141125877213508
607-1,20100528,-0.0038535693159902351
608-1,20100601,-0.001942125294855046
609-1,20100602,0.03230712018038151
610-1,20100603,0.011612792050812004
611-1,20100604,-0.0041992808415569627
612-1,20100607,-0.027049562625389711
613-1,20100608,0.011673284304724696
614-1,20100609,0.0097394066910232446
615-1,20100610,0.010054078361468655
616-1,20100611,0.013908430046131848
617-1,20100614,0.0025514867131577468
618-1,20100615,0.010263887710314279
619-1,20100616,0.0064539485407437702
620-1,20100617,-0.0010712373814989462
621-1,20100618,0.003387718315295718
622-1,20100621,-0.0078208717161802888
623-1,20100622,-0.029658593393003585
624-1,20100623,0.0032997280169206888
625-1,20100624,-0.018942070529074595
626-1,20100625,-0.001118776920721487
627-1,20100628,-0.025460004927295277
628-1,20100629,-0.03842103298271704
629-1,20100630,-0.031195561823699425
630-1,20100701,0.0077440778290518431
631-1,20100702,-0.015093086838500192
632-1,20100706,-0.037975306953310639
633-1,20100707,0.033922719952902192
634-1,20100708,0.012966145997267198
635-1,20100709,0.018341822014395159
636-1,20100712,-0.0011864743333718231
637-1,20100713,0.014176371018610467
638-1,20100714,0.0050106098278601685
639-1,20100715,0.0026845653706693007
640-1,20100716,-0.030711840394646472
641-1,20100719,0.0066942561469298667
642-1,20100720,0.027539112494071372
643-1,20100721,-0.020619287202735759
644-1,20100722,0.012397679289602337
645-1,20100723,0.011890746521521667
646-1,20100726,0.0015772873932484721
647-1,20100727,-0.0071146545167586339
648-1,20100728,-0.0087649963529674579
649-1,20100729,-0.012830969936742154
650-1,20100730,0.012140982803623412
651-1,20100802,-0.015092348045709691
652-1,20100803,0.001213837899393333
653-1,20100804,0.012402639480470157
654-1,20100805,0.0059749231725185759
655-1,20100806,0.021145810842647439
656-1,20100809,0.0094044580279786238
657-1,20100810,0.0017732247775081866
658-1,20100811,-0.010086831537890806
659-1,20100812,0.0065627799125236308
660-1,20100813,-0.014502015080783082
661-1,20100816,-0.00062952472963528905
662-1,20100817,0.017023454489679679
663-1,20100818,0.015223499105091687
664-1,20100819,-0.012401977892374294
665-1,20100820,0.00062415481065070111
666-1,20100823,-0.020472827015952433
667-1,20100824,-0.018643505523023407
668-1,20100825,0.033075251681785822
669-1,20100826,-0.0055686586395822246
670-1,20100827,0.00042616663760286499
671-1,20100830,-0.0012801367227170957
672-1,20100831,-0.0090929398971741904
673-1,20100901,0.022194679726409206
674-1,20100902,0.042647738003367852
675-1,20100903,0.0039968078785204142
676-1,20100907,-0.00200682387239004
677-1,20100908,-0.004830927269665608
678-1,20100909,-0.0048231604754294111
679-1,20100910,0.020258885514775837
680-1,20100913,0.0058422756242282325
681-1,20100914,0.0027189762332433531
682-1,20100915,0.0074059976004110517
683-1,20100916,0.0038925701155112513
684-1,20100917,-0.011277584040616073
685-1,20100920,0.02545451738913318
686-1,20100921,-0.0028628705496771545
687-1,20100922,-0.010545587136197909
688-1,20100923,-0.0093934154490207256
689-1,20100924,0.010773478578082862
690-1,20100927,0.0022970913622950562
691-1,20100928,-0.0091429208326743172
692-1,20100929,-0.01271448451497692
693-1,20100930,-0.013396957964894707
694-1,20101001,0.0027032262068615864
695-1,20101004,-0.0038850087714612513
696-1,20101005,0.0072644173409335266
697-1,20101006,0
698-1,20101007,-0.0015325673497783576
699-1,20101008,-0.00057520852894565877
700-1,20101011,0.00096163100015500547
701-1,20101012,0.044066628732065904
702-1,20101013,0.0025683374969269757
703-1,20101014,0.011552342650720249
704-1,20101015,0
705-1,20101018,-0.0032840752011900065
706-1,20101019,-0.0058888650122495001
707-1,20101020,0.013201511858536019
708-1,20101021,-0.0083988078150287748
709-1,20101022,0.042666446318902373
710-1,20101025,-0.0045654161825940953
711-1,20101026,0.0080943605762167081
712-1,20101027,0.0021253993123133696
713-1,20101028,-0.0096976868622946633
714-1,20101029,0.012005793924117381
715-1,20101101,0.001909557042364618
716-1,20101102,-0.0013855215240354823
717-1,20101103,0.0096652461072213036
718-1,20101104,0.0020188432159704561
719-1,20101105,0.0091087161982401632
720-1,20101108,0.0049083868178381174
721-1,20101109,-0.017083201253448532
722-1,20101110,0.012553848385376654
723-1,20101111,0.021364822497696778
724-1,20101112,-0.013816009238573734
725-1,20101115,0.015229967677130141
726-1,20101116,-0.020236218820345542
727-1,20101117,0.0080348607692788399
728-1,20101118,0.01151139170954929
729-1,20101119,0.0091474012549088712
730-1,20101122,0.010740542632170502
731-1,20101123,-0.0039395980040803913
732-1,20101124,0.023137278911759207
733-1,20101126,-0.00048096193311897295
734-1,20101129,0.005863208979087986
735-1,20101130,0.010175699159825857
736-1,20101201,0.01975215538378805
737-1,20101202,0.027560189924816569
738-1,20101203,0.0052171362772868157
739-1,20101206,0.0024479816386397957
740-1,20101207,-0.0059275194452874658
741-1,20101208,-0.0094700570270664919
742-1,20101209,-0.0079926647440351495
743-1,20101210,0.0053833860689724844
744-1,20101213,-0.022868734551662495
745-1,20101214,0.0046838493124266023
746-1,20101215,-0.0084335967616140373
747-1,20101216,0.0024577585336564844
748-1,20101217,0.0052027661353983845
749-1,20101220,0.0013678853109406752
750-1,20101221,-0.0056150083029455899
751-1,20101222,-0.0015167604909960275
752-1,20101223,-0.0064151739789983786
753-1,20101227,-0.0049125060414310084
754-1,20101228,-0.003696861881326452
755-1,20101229,-0.00015383432074012049
756-1,20101230,0.00061728397021765247
757-1,20101231,-0.0088324739380718498
758-1,20110103,0.02373818098710867
759-1,20110104,-0.022507032786049486
760-1,20110105,-0.00015454756231969569
761-1,20110106,-0.013059887114609037
762-1,20110107,0.022216279344044132
763-1,20110110,0.0079681696491769038
764-1,20110111,-0.018422381612257066
765-1,20110112,-0.012349647538753672
766-1,20110113,0.0077471723082704891
767-1,20110114,0.015563916913061249
768-1,20110118,0.0088267199161875531
769-1,20110119,0.015878196184092364
770-1,20110120,0.003623192369420547
771-1,20110121,-0.0073568382257080955
772-1,20110124,0.0086970108836701421
773-1,20110125,0.011056440137728885
774-1,20110126,-0.015606559256516661
775-1,20110127,0.022032714999882685
776-1,20110128,-0.040758960702590663
777-1,20110131,-0.00015854141927773568
778-1,20110201,0.016255437646677251
779-1,20110202,0.0052934889292957088
780-1,20110203,0.0049551045950453343
781-1,20110204,0.0092536132242715397
782-1,20110207,-0.0046260683887822118
783-1,20110208,0.025062436475397742
784-1,20110209,-0.0012117541622083117
785-1,20110210,0.008330226133943075
786-1,20110211,0.010850016024065656
787-1,20110214,0.0074682946075257384
788-1,20110215,-0.0069058974353648495
789-1,20110216,0.0085246908223677309
790-1,20110217,-0.00044759418874829038
791-1,20110218,0.018392686985061246
792-1,20110222,-0.028268308378236906
793-1,20110223,-0.026288818694716554
794-1,20110224,0.0012554929458321595
795-1,20110225,0.011757561188046495
796-1,20110228,0.0066930581465838301
797-1,20110301,-0.025001302205417186
798-1,20110302,-0.0034092703097869936
799-1,20110303,0.01648892319850459
800-1,20110304,0.0060569537081898162
801-1,20110307,-0.011536882879147115
802-1,20110308,0.0067876902186849719
803-1,20110309,0.017081954152777801
804-1,20110310,0.023988357081070166
805-1,20110311,-0.01976509448847974
806-1,20110314,-0.015822675694962207
807-1,20110315,0.02437762439982416
808-1,20110316,0.00028567347716057512
809-1,20110317,-0.01386749264256526
810-1,20110318,-0.016730859570419643
811-1,20110321,-0.0031095431416212627
812-1,20110322,-0.0082656876472353424
813-1,20110323,0.048728841438098414
814-1,20110324,0.019350240950532172
815-1,20110325,-0.02330358567788382
816-1,20110328,-0.0032476347894805357
817-1,20110329,0.0055771075661272818
818-1,20110330,-0.011779975095026263
819-1,20110331,0.0065164498854679564
820-1,20110401,-0.0010735374085242277
821-1,20110404,-0.017274383665816906
822-1,20110405,-0.0056160684559110052
823-1,20110406,-0.0071194167085919524
824-1,20110407,-0.0085956442172756553
825-1,20110408,-0.0062722346544545893
826-1,20110411,-0.012318184874042792
827-1,20110412,0.013797206057352351
828-1,20110413,-0.0040420990291805126
829-1,20110414,0.014013682248046777
830-1,20110415,0.010500234633866512
831-1,20110418,-0.00027921262222463383
832-1,20110419,0.0095814105212661538
833-1,20110420,0.0096658570262282417
834-1,20110421,0.005420067469338985
835-1,20110425,-0.0054112686155365353
836-1,20110426,-0.013834480785854808
837-1,20110427,0.010813838820295629
838-1,20110428,0.0092668965149091953
839-1,20110429,-0.019157674032932892
840-1,20110502,0.0062901889335966743
841-1,20110503,-0.005496029223377441
842-1,20110504,0.0071370053151444957
843-1,20110505,0.0026064902609004292
844-1,20110506,-0.012784071837033117
845-1,20110509,-0.010465532039661607
846-1,20110510,-0.0011034483878256118
847-1,20110511,-0.011111225425071147
848-1,20110512,0.018420297851319045
849-1,20110513,-0.0079879229306918376
850-1,20110516,-0.022776184890556106
851-1,20110517,0.0082562746575050028
852-1,20110518,0.032912781201734465
853-1,20110519,0.011917800864035044
854-1,20110520,-0.010323373397859825
855-1,20110523,0.01353051154298468
856-1,20110524,-0.0008258775417808728
857-1,20110525,-0.0055203010735613844
858-1,20110526,0.01437680278248088
859-1,20110527,0
860-1,20110531,0.00081599351732952741
861-1,20110601,-0.017089721323582996
862-1,20110602,-0.0019463373306827236
863-1,20110603,-0.0079455582598191299
864-1,20110606,0.0042069897976295678
865-1,20110607,-0.00083460847799221582
866-1,20110608,-0.0020959974137504389
867-1,20110609,-0.0064543510160470774
868-1,20110610,-0.010483167261037707
869-1,20110613,-0.0062857349816582975
870-1,20110614,0.0032677446141162747
871-1,20110615,0.002440601311954893
872-1,20110616,0.010010093595100411
873-1,20110617,-0.0026773777707163049
874-1,20110620,0.014336155581103238
875-1,20110621,0.021186650228156356
876-1,20110622,0.018135562685245521
877-1,20110623,0.023063505523579497
878-1,20110624,-0.0077344031383521639
879-1,20110627,0.020482163025608457
880-1,20110628,0.033545850908491825
881-1,20110629,0.0049577423100992668
882-1,20110630,-0.0053037123945869347
883-1,20110701,0.013527260380252759
884-1,20110705,0.01947553236006172
885-1,20110706,-0.0093573694346411607
886-1,20110707,0.011725218526889236
887-1,20110708,0.011964250391770737
888-1,20110711,-0.0062711857350561395
889-1,20110712,-0.0068001773190644599
890-1,20110713,-0.0057927375180111262
891-1,20110714,-0.010423381520149544
892-1,20110715,0.016466489853579791
893-1,20110718,-0.003041056575779244
894-1,20110719,0.013350999985524581
895-1,20110720,-0.0092465984314227256
896-1,20110721,0.009950330853168321
897-1,20110722,-0.00099132597957263258
898-1,20110725,0.0074534506545811396
899-1,20110726,-0.0071933833684085791
900-1,20110727,-0.042329710309183088
901-1,20110728,0.0031306769042678262
902-1,20110729,0.0057564919316557273
903-1,20110801,-0.016698207300762213
904-1,20110802,-0.022040871742356138
905-1,20110803,0.016945206485897035
906-1,20110804,-0.048144711361894466
907-1,20110805,-0.013118045980298199
908-1,20110808,-0.055688905860588722
909-1,20110809,0.045740113281431238
910-1,20110810,-0.015703391928449939
911-1,20110811,0.057999330012085792
912-1,20110812,0.005099997633188913
913-1,20110815,0.025424540113430094
914-1,20110816,0.018032531174333233
915-1,20110817,-0.0074656029587698569
916-1,20110818,-0.068235117663123734
917-1,20110819,0.01002155846101882
918-1,20110822,-0.030762973323704479
919-1,20110823,0.036892271394917575
920-1,20110824,0.023823541438970697
921-1,20110825,-0.028025932293350042
922-1,20110826,0.030679751125675114
923-1,20110829,0.008978143223224766
924-1,20110830,0.013602093051943598
925-1,20110831,-0.0015515906914189692
926-1,20110901,-0.01853224812892762
927-1,20110902,-0.0039930839693580467
928-1,20110906,0.032988518058270522
929-1,20110907,0.025589403511505182
930-1,20110908,0.0025726795769402955
931-1,20110909,-0.034379414788160645
932-1,20110912,0.022153017096341099
933-1,20110913,0.012386507027335902
934-1,20110914,0.0012981956905657732
935-1,20110915,0.0037153332084987056
936-1,20110916,0
937-1,20110919,0.056743947530840444
938-1,20110920,0.00024351637767994205
939-1,20110921,-0.028665169981121785
940-1,20110922,-0.0095373838032695168
941-1,20110923,0.0059608832715323246
942-1,20110926,0.015619838782639395
943-1,20110927,-0.007867664686286524
944-1,20110928,-0.013855870998658038
945-1,20110929,-0.053846403692299205
946-1,20110930,-0.0069481840194143274
947-1,20111003,-0.017525092555380706
948-1,20111004,0.045599770171177223
949-1,20111005,0.015089631120182911
950-1,20111006,0.011494379425735168
951-1,20111007,0.015012792389185403
952-1,20111010,0.026747508367028328
953-1,20111011,0.017574286825434271
954-1,20111012,-0.0019249284095845809
955-1,20111013,-0.0013379555605363969
956-1,20111014,0.015037877364540542
957-1,20111017,-0.016624885969635628
958-1,20111018,0.031102985634277491
959-1,20111019,-0.025586720479340297
960-1,20111020,-0.00097537193784846821
961-1,20111021,0.011710015515261407
962-1,20111024,0.0077876499776836638
963-1,20111025,-0.027470973847783409
964-1,20111026,-0.0086580627431143142
965-1,20111027,0.013322623135648026
966-1,20111028,-0.0082015691134174062
967-1,20111031,0.0020098132910577604
968-1,20111101,-0.0022411348306499157
969-1,20111102,-0.014341915005410044
970-1,20111103,-0.0026534812336787006
971-1,20111104,0.029160601380150641
972-1,20111107,0.0074872726404531242
973-1,20111108,-0.0015771097106931364
974-1,20111109,-0.011804326398018983
975-1,20111110,0.0066859038681466032
976-1,20111111,0.010200700488022907
977-1,20111114,-0.011500269075297886
978-1,20111115,0.015683453512007617
979-1,20111116,-0.010522152927389339
980-1,20111117,-0.016739751964263583
981-1,20111118,-0.0014268730125999163
982-1,20111121,0.012062872449275286
983-1,20111122,0.021999930801863243
984-1,20111123,-0.017657055934484855
985-1,20111125,-0.0041539461075030815
986-1,20111128,0.00047824008563335241
987-1,20111129,0.0037977733754503973
988-1,20111130,0.0049570681943063022
989-1,20111201,0.0087537992762487526
990-1,20111202,-0.0019343466235124396
991-1,20111205,-0.0019205790233911557
992-1,20111206,-0.010006906339025345
993-1,20111207,0.0084697770834840647
994-1,20111208,-0.013208395015794405
995-1,20111209,0.019752594433675608
996-1,20111212,0.0093597304680113069
997-1,20111213,-0.0204320388172059
998-1,20111214,-0.0074023007442400868
999-1,20111215,-0.00069068726125554036
1000-1,20111216,-0.0059619529956131956
1001-1,20111219,-0.0053717484448290165
1002-1,20111220,0.021289319458663858
1003-1,20111221,0.0039867162438214088
1004-1,20111222,-0.0042133336528684673
1005-1,20111223,0.0079540852413204632
1006-1,20111227,0.01138366058353979
1007-1,20111228,-0.011947573421117852
1008-1,20111229,0.0068060544689991787
1009-1,20111230,-0.0095156427350429063
1010-1,20120103,-0.033188166855231849
1011-1,20120104,0.018573679363131035
1012-1,20120105,0.0047567657259435236
1013-1,20120106,0.0083772372631449876
1014-1,20120109,-0.0029991453500466392
1015-1,20120110,-0.0040507463980792302
1016-1,20120111,0.0087374024156678942
1017-1,20120112,0.0056860214266292175
1018-1,20120113,-0.0023184750610982796
1019-1,20120117,-0.0039744848888538797
1020-1,20120118,0.0035457331965060845
1021-1,20120119,0.00062506513130022867
1022-1,20120120,0.0054132965836961588
1023-1,20120123,-0.017176794325977962
1024-1,20120124,0.0087456434360064783
1025-1,20120125,-0.0052197633912367536
1026-1,20120126,0.0060159915909805406
1027-1,20120127,-0.0012531329960672188
1028-1,20120130,0.022318164847032307
1029-1,20120131,-0.012443130268655178
1030-1,20120201,-0.0022781411944565733
1031-1,20120202,-0.011476390956343785
1032-1,20120203,0.0072697381125870209
1033-1,20120206,0.0026968173174757304
1034-1,20120207,0.003102701837510935
1035-1,20120208,0.0070031182197602959
1036-1,20120209,0.0073424763890947986
1037-1,20120210,0.00081984017709491042
1038-1,20120213,0.0030509532462916766
1039-1,20120214,0.0038755785378548069
1040-1,20120215,-0.012705088933892217
1041-1,20120216,0.003509137670532958
1042-1,20120217,-0.0047359297825511071
1043-1,20120221,-0.0029994333910927651
1044-1,20120222,0.001035089627662078
1045-1,20120223,0.0012391575315477965
1046-1,20120224,-0.0018612351562703466
1047-1,20120227,0.0020755507658622996
1048-1,20120228,0.014418375424271712
1049-1,20120229,-0.0055424549147655711
1050-1,20120301,0.0004106776238419485
1051-1,20120302,0.0022529451413788593
1052-1,20120305,0.0062375579301372497
1053-1,20120306,-0.0063937518009189453
1054-1,20120307,0.021642331036556328
1055-1,20120308,0.012991089069565032
1056-1,20120309,0.0010619299158873829
1057-1,20120312,-0.014950283310368739
1058-1,20120313,0.018901237720294173
1059-1,20120314,0.013090818065364385
1060-1,20120315,0.004248696378493122
1061-1,20120316,0.00046994690464963185
1062-1,20120319,0.0097580057447190782
1063-1,20120320,0.0044759492853843064
1064-1,20120321,-0.0011139993725395314
1065-1,20120322,0.02754995176823094
1066-1,20120323,-0.0023459362919853177
1067-1,20120326,0.0061019571959679553
1068-1,20120327,0.0057030986872526057
1069-1,20120328,-0.0032969510817979497
1070-1,20120329,-0.0016139158887371607
1071-1,20120330,-0.0048624992646191245
1072-1,20120402,0.011004725896822443
1073-1,20120403,0.0039617959113735779
1074-1,20120404,-0.0061258614599255523
1075-1,20120405,0.018218600548491892
1076-1,20120409,0.0034873618604152057
1077-1,20120410,-0.016936240695229365
1078-1,20120411,0.032058972474225733
1079-1,20120412,0.021681970112558346
1080-1,20120413,0.022382569968195654
1081-1,20120416,-0.038317603815676726
1082-1,20120417,-0.021756486789032969
1083-1,20120418,0.022041537621988461
1084-1,20120419,-0.026348226669736796
1085-1,20120420,0.00076087419657522304
1086-1,20120423,-0.0022174849171863187
1087-1,20120424,-0.015724131868512181
1088-1,20120425,0.013191464754362947
1089-1,20120426,0.012522450819726139
1090-1,20120427,-0.0143489366550833
1091-1,20120430,-0.00087115607913812454
1092-1,20120501,0.0029521598240167535
1093-1,20120502,0.0064086129095697331
1094-1,20120503,-0.015411863721031871
1095-1,20120504,-0.0091390296510027724
1096-1,20120507,0.0061471898509806167
1097-1,20120508,-0.01683787950191995
1098-1,20120509,0.010212696692423862
1099-1,20120510,0.0025554453990475068
1100-1,20120511,0.0071155198958923194
1101-1,20120514,-0.017182870796188521
1102-1,20120515,-0.0095194372623579326
1103-1,20120516,-0.01087986721587697
1104-1,20120517,-0.028324021878352923
1105-1,20120518,-0.011576436439881821
1106-1,20120521,0.037955220000435386
1107-1,20120522,-0.0080186909847932419
1108-1,20120523,0.024349029010286127
1109-1,20120524,-0.020429165692150697
1110-1,20120525,-0.0067611038733383921
1111-1,20120529,0.010492136772106697
1112-1,20120530,-0.0029202429951498132
1113-1,20120531,0.0023711821415499656
1114-1,20120601,-0.019004752911534251
1115-1,20120604,0.035508924160424282
1116-1,20120605,0.0011454754975290804
1117-1,20120606,0.0090090699423663878
1118-1,20120607,-0.012926204065295099
1119-1,20120608,0.012959144642505471
1120-1,20120611,-0.024584123554005632
1121-1,20120612,0.0018878616141244642
1122-1,20120613,-0.028650296472001013
1123-1,20120614,0.017740534687823661
1124-1,20120615,0.013415302764255177
1125-1,20120618,0.034359899340403288
1126-1,20120619,0.0067352580087929326
1127-1,20120620,0.0067631801143930304
1128-1,20120621,-0.031667796373467283
1129-1,20120622,0.0056001982487523527
1130-1,20120625,-0.016753928740899759
1131-1,20120626,0.010256500167189042
1132-1,20120627,-0.023146795475730286
1133-1,20120628,-0.0086017925002934703
1134-1,20120629,0.0031933905225511872
1135-1,20120702,-0.011114365140853621
1136-1,20120703,-0.0090948882142498633
1137-1,20120705,0.0074720148387008578
1138-1,20120706,-0.0024978397077792813
1139-1,20120709,0.012095760413186607
1140-1,20120710,-0.008943071686581483
1141-1,20120711,-0.00076672420854029255
1142-1,20120712,0.020897999789599275
1143-1,20120713,0.021773799549560824
1144-1,20120716,-0.010532352393165745
1145-1,20120717,0.0080366753463456675
