,Var1,Var2
1146-1,20120718,0.010564142766312568
1147-1,20120719,0.015432118099746983
1148-1,20120720,-0.025457301814319155
1149-1,20120723,-0.0082693914825067161
1150-1,20120724,0.00059388302250296121
1151-1,20120725,-0.0022782437668520394
1152-1,20120726,0.013252858910417942
1153-1,20120727,0.013573909367776249
1154-1,20120730,-0.012506787294469301
1155-1,20120731,-0.03526267168275643
1156-1,20120801,-0.038341205620774144
1157-1,20120802,-0.011060020574936047
1158-1,20120803,0.00045578852202021736
1159-1,20120806,-0.016427474141947673
1160-1,20120807,0.032995923400802152
1161-1,20120808,0.00044150111092422506
1162-1,20120809,-0.0094892028380582083
1163-1,20120810,0.0070484873310614482
1164-1,20120813,0.0084884610240774094
1165-1,20120814,-0.0012911557636199333
1166-1,20120815,0.028040205373920823
1167-1,20120816,0.0063209370603192205
1168-1,20120817,-0.0067187187466584142
1169-1,20120820,-0.0051894252422255427
1170-1,20120821,-0.0054976540106994598
1171-1,20120822,0.0014557556901766411
1172-1,20120823,-0.0047911767519597248
1173-1,20120824,0.020123072964894018
1174-1,20120827,0.0026495480699306739
1175-1,20120828,0.0073200814865059805
1176-1,20120829,-0.0054761317255871411
1177-1,20120830,0.0048387191182235334
1178-1,20120831,-0.0080321716972640012
1179-1,20120904,0.0010104072800611874
1180-1,20120905,0.0044265665841494162
1181-1,20120906,0.01137443646386993
1182-1,20120907,0.0040143001966246317
1183-1,20120910,-0.0066666913581894249
1184-1,20120911,-0.0054062155558836089
1185-1,20120912,0.0017600473889363144
1186-1,20120913,0.010884461198422901
1187-1,20120914,-0.028363759598213356
1188-1,20120917,-0.0064257249209704881
1189-1,20120918,-0.0064790670058876287
1190-1,20120919,0.014874646110834
1191-1,20120920,0.027824954661859191
1192-1,20120921,-0.006437162577165978
1193-1,20120924,0.0059789445447449019
1194-1,20120925,-0.015123532872906686
1195-1,20120926,-0.0085445129884149651
1196-1,20120927,0.013809649329364682
1197-1,20120928,0.0032587793614786698
1198-1,20121001,-0.01543362648856883
1199-1,20121002,-0.021575268677358039
1200-1,20121003,-0.0020185715372478263
1201-1,20121004,-0.016060140147735158
1202-1,20121005,-0.01527680183797564
1203-1,20121008,0.0028753357250934641
1204-1,20121009,-0.029651066877087739
1205-1,20121010,-0.016689940594927677
1206-1,20121011,-0.00063593006912610051
1207-1,20121012,-0.0082322364646612023
1208-1,20121015,0.0046784325877964328
1209-1,20121016,0.019327011768267344
1210-1,20121017,-0.0084371320538743078
1211-1,20121018,-0.022313510480001408
1212-1,20121019,-0.026783458437519947
1213-1,20121022,-0.0090120403320366194
1214-1,20121023,0.0017805479887749165
1215-1,20121024,0.00038683651113791129
1216-1,20121025,0.0044418035219657703
1217-1,20121026,-0.0034820492200697828
1218-1,20121031,0.0010896808313725082
1219-1,20121101,0.014642182872896647
1220-1,20121102,0.0078989352245346645
1221-1,20121105,0.0041253373503988833
1222-1,20121106,0.012446679548224093
1223-1,20121107,0.011066999664420596
1224-1,20121108,-0.015219805984468149
1225-1,20121109,0.00088300226487803002
1226-1,20121112,-0.0068809865522765357
1227-1,20121113,0.001591406741273893
1228-1,20121114,-0.023473356185641947
1229-1,20121115,-0.012723340118043325
1230-1,20121116,-0.0017417144918350225
1231-1,20121119,0.016003582716697995
1232-1,20121120,0.0074200681360063747
1233-1,20121121,0.010346292054144612
1234-1,20121123,0.011597181575181637
1235-1,20121126,0.0015735644474306199
1236-1,20121127,-0.012857461269913273
1237-1,20121128,0.023243118443429189
1238-1,20121129,0.00096571711995885323
1239-1,20121130,0.0089130603622815663
1240-1,20121203,-0.0067353280695559015
1241-1,20121204,-0.010314385496368317
1242-1,20121205,-0.024495781569167097
1243-1,20121206,0.04250295100351531
1244-1,20121207,0.003736925125998436
1245-1,20121210,-0.012574060760397465
1246-1,20121211,-0.0012208293764031097
1247-1,20121212,0.001494210214501912
1248-1,20121213,-0.0062813687989113909
1249-1,20121214,0.0035657352221520888
1250-1,20121217,0.01998216347045334
1251-1,20121218,-0.00422367719993888
1252-1,20121219,-0.0034948991702998811
1253-1,20121220,-0.005516748085001133
1254-1,20121221,0.010314203016764445
1255-1,20121224,0.0059802084409752432
1256-1,20121226,-0.0093686276396347523
1257-1,20121227,0.0031509420101936136
1258-1,20121228,-0.0030354794698372878
1259-1,20121231,0.023574877749711121
1260-1,20130102,0.0070246149369648236
1261-1,20130103,0.0057960676661865662
1262-1,20130104,0.00067350652479714057
1263-1,20130107,0.0044943895878395423
1264-1,20130108,-0.00017977528138324317
1265-1,20130109,-0.021549045700549385
1266-1,20130110,-0.0047558165365275684
1267-1,20130111,-0.0025417588121445789
1268-1,20130114,-0.0069280131251661103
1269-1,20130115,-0.0020170539524095865
1270-1,20130116,0.0036873198120463968
1271-1,20130117,-0.0043940019433343913
1272-1,20130118,0.0043891804187632388
1273-1,20130122,0.0053795434042163137
1274-1,20130123,-0.0080483331828280491
1275-1,20130124,-0.0053011731860328482
1276-1,20130125,0.0042328105526205917
1277-1,20130128,-0.016994567270563365
1278-1,20130129,-0.0032327614360845303
1279-1,20130130,0.0052808357227229763
1280-1,20130131,0.0047323629548072788
1281-1,20130201,0.0046287194987355562
1282-1,20130204,-0.0040921683295405131
1283-1,20130205,-0.0016001425762892652
1284-1,20130206,0.0026797693571154468
1285-1,20130207,-0.0026821652199400248
1286-1,20130208,0.0089127149705756636
1287-1,20130211,-0.0064817097071010465
1288-1,20130212,0.0048115569972217997
1289-1,20130213,-0.011176285712850564
1290-1,20130214,0.00054029717658288234
1291-1,20130215,-0.024005517158121936
1292-1,20130219,-0.00091785229022889325
1293-1,20130220,-0.023006580596198312
1294-1,20130221,0.0052631700442744567
1295-1,20130222,0.0088081789630525265
1296-1,20130225,-0.020089961390346467
1297-1,20130226,-0.0029985029962564802
1298-1,20130227,0.024862134013474702
1299-1,20130228,0.004204375080973044
1300-1,20130301,0.0042924400351358472
1301-1,20130304,0.017199663612475824
1302-1,20130305,0.0079950679051101758
1303-1,20130306,0.0076473804770529341
1304-1,20130307,0.019589774414481731
1305-1,20130308,-0.0001704593884630512
1306-1,20130311,0.0019643854802966487
1307-1,20130312,-0.003255378528116637
1308-1,20130313,0.0047912480431406834
1309-1,20130314,-0.015314762025735007
1310-1,20130315,0.0043870197409763279
1311-1,20130318,-0.0012288248715597305
1312-1,20130319,0.0045871640069057307
1313-1,20130320,0.0034450462522404024
1314-1,20130321,-0.0045908744252036726
1315-1,20130322,0.0012206819895732579
1316-1,20130325,-0.017315692804841909
1317-1,20130326,0.001579086212848857
1318-1,20130327,0.001230553025106218
1319-1,20130328,0.00017563888690119711
1320-1,20130401,-0.003555208168922519
1321-1,20130402,0.019236361290468906
1322-1,20130403,-0.011459221590572888
1323-1,20130404,0.0072551708811721127
1324-1,20130405,0.010786465053806538
1325-1,20130408,0.0041393643098768251
1326-1,20130409,-0.010226278562828206
1327-1,20130410,0.0027729653817072375
1328-1,20130411,0.010293451668347942
1329-1,20130412,0.0076472460363978811
1330-1,20130415,-0.018109751246861983
1331-1,20130416,0.009438079497306795
1332-1,20130417,0.00258197922941239
1333-1,20130418,-0.010510995366733056
1334-1,20130419,0.015533622660246493
1335-1,20130422,0.0041004670472668536
1336-1,20130423,0.0089656356293277284
1337-1,20130424,0.002174459332993095
1338-1,20130425,0.0086293266980543848
1339-1,20130426,0.01232461628365833
1340-1,20130429,0.0057942385434612831
1341-1,20130430,0.0036231923694201029
1342-1,20130501,-0.0072070891422066907
1343-1,20130502,0.0056469175134319372
1344-1,20130503,0.016955085007705151
1345-1,20130506,0.0088832306324801991
1346-1,20130507,-0.0041713521097994644
1347-1,20130508,0.00032051282325618047
1348-1,20130509,-0.0046388949860141082
1349-1,20130510,0.0093942256034464933
1350-1,20130513,-0.0047619137602437078
1351-1,20130514,0.010721947980409041
1352-1,20130515,0.011459194540436535
1353-1,20130516,-0.0070560857242085717
1354-1,20130517,0.0055514431637524453
1355-1,20130520,-0.0029717703891574132
1356-1,20130521,0.0024933782591940457
1357-1,20130522,-0.0003506926215148809
1358-1,20130523,-0.0025157245972469156
1359-1,20130524,0.0050641032421294696
1360-1,20130528,0.00093385220794406365
1361-1,20130529,-0.0023542347842777644
1362-1,20130530,-0.0067509480039822378
1363-1,20130531,-0.0026909394947844945
1364-1,20130603,0.0031570665527675956
1365-1,20130604,0.010477949488765681
1366-1,20130605,-0.0094182195102154864
1367-1,20130606,0.010529771827918921
1368-1,20130607,0.02522712416912043
1369-1,20130610,0.0072487461367281014
1370-1,20130611,-0.00030557677854226029
1371-1,20130612,-0.022252126616954193
1372-1,20130613,0.021763311067582336
1373-1,20130614,-0.0045634396200835425
1374-1,20130617,-0.0010595626511609169
1375-1,20130618,0.015166594495275021
1376-1,20130619,-0.0098877210064074461
1377-1,20130620,-0.011129011883393325
1378-1,20130621,-0.014501347453974134
1379-1,20130624,0
1380-1,20130625,0.003248513955831811
1381-1,20130626,0.0061759183758240965
1382-1,20130627,-0.0087905991957537566
1383-1,20130628,0
1384-1,20130701,0.0031748458144038594
1385-1,20130702,0.0085721255787536421
1386-1,20130703,0.012860951905588003
1387-1,20130705,-0.0036848740936124003
1388-1,20130708,0.0046240311390288724
1389-1,20130709,-0.010443768470029369
1390-1,20130710,0.0032348212298369816
1391-1,20130711,0.0094169475325367458
1392-1,20130712,0.0052512439485861151
1393-1,20130715,-0.0008608939479968214
1394-1,20130716,-0.0014371948435289994
1395-1,20130717,-0.02247285585205816
1396-1,20130718,0
1397-1,20130719,0.0034949795295995401
1398-1,20130722,-0.00050704430480408291
1399-1,20130723,-0.024094032577330893
1400-1,20130724,-0.019779066978821369
1401-1,20130725,0.01775719934369846
1402-1,20130726,0.0097241059328476709
1403-1,20130729,-0.0039942205846710266
1404-1,20130730,-0.013939912432699764
1405-1,20130731,-0.012552466071119817
1406-1,20130801,0.012947603379307893
1407-1,20130802,0.01015512078253078
1408-1,20130805,-0.0032731044388807362
1409-1,20130806,-0.012286843992651342
1410-1,20130807,-0.0019377168692784608
1411-1,20130808,0.0042585406757567057
1412-1,20130809,0.0028887839058908682
1413-1,20130812,0.0078474967329693612
1414-1,20130813,-0.0041208849525027347
1415-1,20130814,-0.0069338788417221409
1416-1,20130815,-0.008026516372351189
1417-1,20130816,-0.0014132280475331882
1418-1,20130819,-0.0046851792950901583
1419-1,20130820,0.0031179163580734581
1420-1,20130821,0.0046061804148971319
1421-1,20130822,0.011748386876914374
1422-1,20130823,-0.00083344913839678014
1423-1,20130826,-0.0022928618695390313
1424-1,20130827,-0.010991849136487986
1425-1,20130828,0.011977888694031158
1426-1,20130829,0.0063429629817921551
1427-1,20130830,-0.010295556705872677
1428-1,20130903,-0.0016049687685137926
1429-1,20130904,0.011433476475368742
1430-1,20130905,-0.0051919399450648385
1431-1,20130906,-0.011633489423347854
1432-1,20130909,0.0076214600194326465
1433-1,20130910,0.01670893998106493
1434-1,20130911,0.013756477370367115
1435-1,20130912,0.0022494220533495479
1436-1,20130913,-0.0013224016738018207
1437-1,20130916,-0.016607736399659956
1438-1,20130917,0.0093810557826250474
1439-1,20130918,0.018860480100327592
1440-1,20130919,-0.014753460336891955
1441-1,20130920,-0.0024280616975254077
1442-1,20130923,-0.010034412159841466
1443-1,20130924,0.011826681869327338
1444-1,20130925,-0.0065282905832724225
1445-1,20130926,0.0098946257069698618
1446-1,20130927,0.0044070064845298518
1447-1,20130930,0.0082154729533909787
1448-1,20131001,0.0024654524913021447
1449-1,20131002,0.0079350009844407765
1450-1,20131003,-0.0020143611216916213
1451-1,20131004,0.0077821404420550522
1452-1,20131007,0.0032583932380596536
1453-1,20131008,-0.01927802145271329
1454-1,20131009,-0.0021234248190982186
1455-1,20131010,0.011148532850393522
1456-1,20131011,0.0076095034109835424
1457-1,20131014,0.006808427610384804
1458-1,20131015,-0.014046902165874897
1459-1,20131016,0.01166212759946017
1460-1,20131017,0.0088027614414647459
1461-1,20131018,0.00088289089420445777
1462-1,20131021,0.0046035080510611337
1463-1,20131022,0.014315300166165557
1464-1,20131023,-0.00560574498179367
1465-1,20131024,-0.0040404095370050186
1466-1,20131025,0.002755512765558521
1467-1,20131028,-0.019122484813749452
1468-1,20131029,0.0056678783888290951
1469-1,20131030,0.0039662917638292328
1470-1,20131031,0.029737081147334976
1471-1,20131101,-0.013713229906947788
1472-1,20131104,-0.0045925730817106825
1473-1,20131105,0.021386904956638197
1474-1,20131106,-0.01577917883317248
1475-1,20131107,-0.028249937724930341
1476-1,20131108,0.020280632888583838
1477-1,20131111,-0.0038198555473067941
1478-1,20131112,-0.0034674957343518997
1479-1,20131113,0.028002576381454425
1480-1,20131114,-0.0044285962402970114
1481-1,20131115,0.0023426433252318191
1482-1,20131118,-0.0065582119608151856
1483-1,20131119,-0.0015003753752340643
1484-1,20131120,-0.0055062083803223416
1485-1,20131121,0.019124828608300781
1486-1,20131122,-0.0019646371741650626
1487-1,20131125,-0.008388896963141157
1488-1,20131126,0.0081311277113966796
1489-1,20131127,0.0026987258773782941
1490-1,20131129,-0.0019574266098230098
1491-1,20131202,-0.0060267078668605478
1492-1,20131203,-0.0033475947200258815
1493-1,20131204,-0.0067686395293318213
1494-1,20131205,0.0020716288522573123
1495-1,20131206,-0.0093406246085843136
1496-1,20131209,-0.0046305069909973184
1497-1,20131210,-0.020590279184653504
1498-1,20131211,-0.013457928305998124
1499-1,20131212,0.0037329359959619168
1500-1,20131213,-0.0061361900219969456
1501-1,20131216,0.0045886675074315875
1502-1,20131217,-0.0058974025846953992
1503-1,20131218,0.017400776665986051
1504-1,20131219,-0.01402944691739183
1505-1,20131220,0.0018043567210099809
1506-1,20131223,0.0048630758753622771
1507-1,20131224,0.0062536098129548634
1508-1,20131226,0.0039377631066495056
1509-1,20131227,-0.0089959428340025127
1510-1,20131230,-0.0034318432156945633
1511-1,20131231,-0.0012748599380909553
1512-1,20140102,-0.011595079662687802
1513-1,20140103,-0.0047967940552418042
1514-1,20140106,-0.010969031370573923
1515-1,20140107,0.0081866482828880649
1516-1,20140108,0.0099182883006552203
1517-1,20140109,-0.0051407387341741995
1518-1,20140110,0.0020621221381356136
1519-1,20140113,-0.029641514372359623
1520-1,20140114,0.0030530321716675246
1521-1,20140115,0.0087664932121827022
1522-1,20140116,-0.0083350353551434608
1523-1,20140117,-0.0022674234455992703
1524-1,20140121,-0.015629528615554555
1525-1,20140122,-0.0020359694850986543
1526-1,20140123,0.00013623050221944766
1527-1,20140124,0.0042746525149697234
1528-1,20140127,-0.012056408596754942
1529-1,20140128,-0.0084923338448676944
1530-1,20140129,-0.026819021455951386
1531-1,20140130,-0.0061018078654093699
1532-1,20140131,0.0033095125795687963
1533-1,20140203,-0.02823128350270121
1534-1,20140204,0.01555063792625333
1535-1,20140205,0.0054038811821301991
1536-1,20140206,0.023069880174965363
1537-1,20140207,0.0059604619704662909
1538-1,20140210,0.0050259780785912866
1539-1,20140211,-0.0064222859222518025
1540-1,20140212,-0.0080862974313573588
1541-1,20140213,0.015246871626075631
1542-1,20140214,0.0064179923468898892
1543-1,20140218,-0.012896471056963676
1544-1,20140219,-0.0044913311293814928
1545-1,20140220,0.001258567780123343
1546-1,20140221,-0.01545541261685468
1547-1,20140224,-0.0023401483595675288
1548-1,20140225,-0.026571273768395187
1549-1,20140226,0.011492768405064524
1550-1,20140227,0.0082064581844694118
1551-1,20140228,-0.010932134102812796
1552-1,20140303,0.00085190974909465922
1553-1,20140304,0.0024454160658056168
1554-1,20140305,-0.0095634389137888576
1555-1,20140306,0.011971218631191327
1556-1,20140307,0.00082158021874523257
1557-1,20140310,0.0058611222104953953
1558-1,20140311,0.014226518293661172
1559-1,20140312,0.012374584093811869
1560-1,20140313,-0.020079126814066761
1561-1,20140314,0.0024265312526399185
1562-1,20140317,-0.0085918101358464227
1563-1,20140318,0.0010728175898204739
1564-1,20140319,0.012193656715378864
1565-1,20140320,0.0092683908699298101
1566-1,20140321,-0.021287006460917191
1567-1,20140324,-0.015061511880388956
1568-1,20140325,-0.024362385891648408
1569-1,20140326,-0.016785590778977344
1570-1,20140327,0.0043698007538450767
1571-1,20140328,0.0040794182219370256
1572-1,20140331,-0.0086175257632490343
1573-1,20140401,0.0066445427186687667
1574-1,20140402,-0.0086510407067938999
1575-1,20140403,-0.0098040000966204133
1576-1,20140404,-0.024842569307690354
1577-1,20140407,-0.010591075487775825
1578-1,20140408,0.012739922442596807
1579-1,20140409,0.011796681108363849
1580-1,20140410,-0.032224699204391527
1581-1,20140411,-0.01845496437335914
1582-1,20140414,-0.0043184175358881305
1583-1,20140415,-0.015628131261242295
1584-1,20140416,0.018750772157530626
1585-1,20140417,-0.0052598031561608138
1586-1,20140421,0.0031975015696206199
1587-1,20140422,0.009464015832332251
1588-1,20140423,-0.012283952557650579
1589-1,20140424,-0.0093805378091484926
1590-1,20140425,-0.007668214640179194
1591-1,20140428,-0.014001908957357756
1592-1,20140429,-0.0078962621222249396
1593-1,20140430,-0.00014161297198445055
1594-1,20140501,0.0059230183031218075
1595-1,20140502,-0.010847468483779821
1596-1,20140505,0.0059397713877844538
1597-1,20140506,-0.015968403178731272
1598-1,20140507,-0.00064499948486229641
1599-1,20140508,-0.00050296390498072441
1600-1,20140509,0.0075698426174222178
1601-1,20140512,0.0071229893180904114
1602-1,20140513,0.0011248595111839066
1603-1,20140514,-0.013023966654125196
1604-1,20140515,-0.0054247099481754546
1605-1,20140516,0.013339207296116484
1606-1,20140519,0.0036676582233567956
1607-1,20140520,-0.0075182991206554917
1608-1,20140521,0.0015634997144227114
1609-1,20140522,0.01424465239702144
1610-1,20140523,-0.0037440243416568819
1611-1,20140527,0.013772580701609805
1612-1,20140528,-0.00040936072073272101
1613-1,20140529,-0.0055938477264900754
1614-1,20140530,0.00040975210571225773
1615-1,20140602,0.0081588703882875535
1616-1,20140603,0.0079865060718384839
1617-1,20140604,0.0098270966517706171
1618-1,20140605,0.0012052227772914037
1619-1,20140606,0.0043903483012934785
1620-1,20140609,-0.0014622800877468478
1621-1,20140610,-0.0077447309263165565
1622-1,20140611,0.0087266446267140196
1623-1,20140612,-0.0072747188665900353
1624-1,20140613,0.0092823697360628898
1625-1,20140616,0.006950041340973101
1626-1,20140617,0.0040581501324066238
1627-1,20140618,0.0051755141734837196
1628-1,20140619,0.0089103382924200503
1629-1,20140620,-0.012710936377128057
1630-1,20140623,0.0027406216175220877
1631-1,20140624,0.0077781050679659458
1632-1,20140625,0.013921338518607662
1633-1,20140626,0.00064073815224752195
1634-1,20140627,-0.00038488678389025921
1635-1,20140630,-0.0092617075732732701
1636-1,20140701,0.0035920500457446991
1637-1,20140702,0.0010236725142167558
1638-1,20140703,0.0090268237378845484
1639-1,20140707,-0.0042487143402079042
1640-1,20140708,0.00012728314151999598
1641-1,20140709,0.011265228936514937
1642-1,20140710,0.0046403795565019834
1643-1,20140711,-0.003682777671837556
1644-1,20140714,-0.0020343300086453908
1645-1,20140715,0.0033007520129180179
1646-1,20140716,-0.0040562864591056069
1647-1,20140717,-0.010687026326982263
1648-1,20140718,0.0043079957318816753
1649-1,20140721,-0.0036012900658093372
1650-1,20140722,0.0054759767527450265
1651-1,20140723,0.0062115937821909384
1652-1,20140724,0.010373148065640159
1653-1,20140725,0.0033078910569939168
1654-1,20140728,-0.0055994037874933511
1655-1,20140729,0.0024824174932556176
1656-1,20140730,-0.0012666246151926686
1657-1,20140731,-0.010626820445930996
1658-1,20140801,-0.0068622008130754253
1659-1,20140804,0.0033600445155652636
1660-1,20140805,-0.0045481203732569142
1661-1,20140806,0.0089850204050101468
1662-1,20140807,-0.0087603168851986268
1663-1,20140808,0.012707639883735133
1664-1,20140811,0.0020570848087082538
1665-1,20140812,-0.0021821457859987348
1666-1,20140813,-0.009791369129278138
1667-1,20140814,-0.011421279247128879
1668-1,20140815,-0.0019484321290486051
1669-1,20140818,0.0045210953455443459
1670-1,20140819,0.0041046748241315711
1671-1,20140820,-0.00076863954591388506
1672-1,20140821,-0.0063051099955488965
1673-1,20140822,-0.0030364722752400652
1674-1,20140825,0.0046922792183607953
1675-1,20140826,-0.0020533888118423604
1676-1,20140827,0.00012834499151281875
1677-1,20140828,0.0002570528900474045
1678-1,20140829,-0.0021827061371624268
1679-1,20140902,-0.0034139618974418084
1680-1,20140903,-0.0098497426701316115
1681-1,20140904,0.0016864504224072263
1682-1,20140905,0.0087606847350967243
1683-1,20140908,-0.0024432597507537679
1684-1,20140909,-0.0069128420779689392
1685-1,20140910,0.0013612058494603119
1686-1,20140911,-0.01136450086200913
1687-1,20140912,-0.0048253390384802586
1688-1,20140915,-0.004727511551333663
1689-1,20140916,0.0049402597305983065
1690-1,20140917,0.00053106745804765154
1691-1,20140918,0.0015197069230277194
1692-1,20140919,-0.00026281209086853607
1693-1,20140922,-0.017276177191869024
1694-1,20140923,-0.0083152863442270686
1695-1,20140924,0.010141533411616166
1696-1,20140925,-0.013401433482847835
1697-1,20140926,0.01548651605611262
1698-1,20140929,0.01018049814727906
1699-1,20140930,0.001857010747213117